id_customer;date;job;marital;education;age;payment
290;2021-10-31;admin.;married;tertiary;374;4347
290;2021-11-30;admin.;married;tertiary;442;19744
291;2021-10-31;blue-collar;married;primary;550;6204
291;2021-11-30;blue-collar;married;primary;450;16754
292;2021-10-31;blue-collar;married;secondary;423;9826
292;2021-11-30;blue-collar;married;secondary;470;5755
293;2021-10-31;services;married;secondary;742;8532
293;2021-11-30;services;married;secondary;795;26706
294;2021-10-31;technician;divorced;secondary;424;15168
294;2021-11-30;technician;divorced;secondary;848;30886
295;2021-10-31;management;married;tertiary;705;22153
295;2021-11-30;management;married;tertiary;376;31640
296;2021-10-31;entrepreneur;divorced;unknown;392;15405
296;2021-11-30;entrepreneur;divorced;unknown;588;14145
297;2021-10-31;management;married;tertiary;261;11891
297;2021-11-30;management;married;tertiary;348;9413
298;2021-10-31;blue-collar;divorced;primary;270;4552
298;2021-11-30;blue-collar;divorced;primary;720;24674
299;2021-10-31;entrepreneur;married;secondary;380;5242
299;2021-11-30;entrepreneur;married;secondary;266;14815
300;2021-10-31;blue-collar;married;secondary;352;11139
300;2021-11-30;blue-collar;married;secondary;544;20976
301;2021-10-31;retired;divorced;primary;700;8117
301;2021-11-30;retired;divorced;primary;630;16095
302;2021-10-31;retired;divorced;primary;845;30082
302;2021-11-30;retired;divorced;primary;1105;43178
303;2021-10-31;blue-collar;married;secondary;784;25048
303;2021-11-30;blue-collar;married;secondary;616;7337
304;2021-10-31;blue-collar;married;secondary;315;15758
304;2021-11-30;blue-collar;married;secondary;315;9150
305;2021-10-31;management;married;unknown;952;80747
305;2021-11-30;management;married;unknown;840;7869
306;2021-10-31;technician;married;secondary;448;4833
306;2021-11-30;technician;married;secondary;560;5467
307;2021-10-31;entrepreneur;married;secondary;637;39174
307;2021-11-30;entrepreneur;married;secondary;637;12372
308;2021-10-31;unemployed;married;primary;456;9414
308;2021-11-30;unemployed;married;primary;380;30837
309;2021-10-31;management;married;tertiary;525;14827
309;2021-11-30;management;married;tertiary;420;35953
310;2021-10-31;admin.;married;tertiary;532;19074
310;2021-11-30;admin.;married;tertiary;342;10243
311;2021-10-31;blue-collar;married;secondary;686;10326
311;2021-11-30;blue-collar;married;secondary;686;17929
312;2021-10-31;management;married;unknown;715;8864
312;2021-11-30;management;married;unknown;550;43676
313;2021-10-31;blue-collar;single;primary;473;18933
313;2021-11-30;blue-collar;single;primary;559;23509
314;2021-10-31;management;married;tertiary;430;13806
314;2021-11-30;management;married;tertiary;344;11549
315;2021-10-31;admin.;single;tertiary;225;13847
315;2021-11-30;admin.;single;tertiary;275;4827
316;2021-10-31;blue-collar;married;primary;450;19841
316;2021-11-30;blue-collar;married;primary;600;21795
317;2021-10-31;blue-collar;married;secondary;414;8180
317;2021-11-30;blue-collar;married;secondary;414;7458
318;2021-10-31;admin.;married;primary;350;12208
318;2021-11-30;admin.;married;primary;400;15951
319;2021-10-31;entrepreneur;married;secondary;245;3058
319;2021-11-30;entrepreneur;married;secondary;595;47782
320;2021-10-31;unemployed;single;secondary;286;16765
320;2021-11-30;unemployed;single;secondary;364;31829
321;2021-10-31;admin.;married;unknown;540;21984
321;2021-11-30;admin.;married;unknown;495;16166
322;2021-10-31;blue-collar;married;secondary;481;17382
322;2021-11-30;blue-collar;married;secondary;444;9659
323;2021-10-31;self-employed;single;tertiary;540;23102
323;2021-11-30;self-employed;single;tertiary;780;32193
324;2021-10-31;management;married;tertiary;646;31565
324;2021-11-30;management;married;tertiary;494;20814
325;2021-10-31;blue-collar;married;primary;470;8548
325;2021-11-30;blue-collar;married;primary;893;47798
326;2021-10-31;technician;married;secondary;561;13002
326;2021-11-30;technician;married;secondary;363;3158
327;2021-10-31;unemployed;married;secondary;255;5287
327;2021-11-30;unemployed;married;secondary;663;9894
328;2021-10-31;entrepreneur;single;tertiary;560;21202
328;2021-11-30;entrepreneur;single;tertiary;350;7636
329;2021-10-31;unemployed;married;secondary;385;16121
329;2021-11-30;unemployed;married;secondary;560;34089
330;2021-10-31;admin.;single;secondary;480;10763
330;2021-11-30;admin.;single;secondary;624;16825
331;2021-10-31;admin.;married;secondary;444;13214
331;2021-11-30;admin.;married;secondary;296;9034
332;2021-10-31;technician;single;tertiary;493;22842
332;2021-11-30;technician;single;tertiary;348;23328
333;2021-10-31;admin.;married;secondary;612;18043
333;2021-11-30;admin.;married;secondary;272;9703
334;2021-10-31;services;married;primary;384;12766
334;2021-11-30;services;married;primary;256;15437
335;2021-10-31;management;single;tertiary;270;13121
335;2021-11-30;management;single;tertiary;510;17715
336;2021-10-31;management;divorced;tertiary;611;22404
336;2021-11-30;management;divorced;tertiary;376;81096
337;2021-10-31;blue-collar;married;primary;330;2896
337;2021-11-30;blue-collar;married;primary;330;15818
338;2021-10-31;management;single;tertiary;264;6937
338;2021-11-30;management;single;tertiary;495;14862
339;2021-10-31;retired;married;primary;504;9557
339;2021-11-30;retired;married;primary;378;19246
340;2021-10-31;self-employed;divorced;primary;510;7451
340;2021-11-30;self-employed;divorced;primary;357;6991
341;2021-10-31;management;married;tertiary;574;17026
341;2021-11-30;management;married;tertiary;123;1175
342;2021-10-31;retired;married;tertiary;784;6692
342;2021-11-30;retired;married;tertiary;560;19068
343;2021-10-31;management;single;tertiary;420;14499
343;2021-11-30;management;single;tertiary;480;8841
344;2021-10-31;self-employed;single;tertiary;287;9602
344;2021-11-30;self-employed;single;tertiary;287;7016
345;2021-10-31;management;single;unknown;296;35080
345;2021-11-30;management;single;unknown;481;14107
346;2021-10-31;blue-collar;single;secondary;432;12535
346;2021-11-30;blue-collar;single;secondary;360;17691
347;2021-10-31;management;married;tertiary;912;16078
347;2021-11-30;management;married;tertiary;513;8444
348;2021-10-31;management;married;primary;770;27906
348;2021-11-30;management;married;primary;220;3606
349;2021-10-31;admin.;married;secondary;836;57943
349;2021-11-30;admin.;married;secondary;660;16644
350;2021-10-31;self-employed;married;tertiary;376;10204
350;2021-11-30;self-employed;married;tertiary;423;9808
351;2021-10-31;blue-collar;married;secondary;465;12980
351;2021-11-30;blue-collar;married;secondary;310;12734
352;2021-10-31;management;married;tertiary;525;18147
352;2021-11-30;management;married;tertiary;280;15489
353;2021-10-31;management;married;tertiary;117;132
353;2021-11-30;management;married;tertiary;546;13749
354;2021-10-31;management;married;tertiary;500;12390
354;2021-11-30;management;married;tertiary;250;2907
355;2021-10-31;management;married;tertiary;522;22625
355;2021-11-30;management;married;tertiary;348;11867
356;2021-10-31;services;single;secondary;270;14877
356;2021-11-30;services;single;secondary;420;12516
357;2021-10-31;services;married;secondary;276;3776
357;2021-11-30;services;married;secondary;920;25106
358;2021-10-31;management;single;unknown;378;33677
358;2021-11-30;management;single;unknown;513;23607
359;2021-10-31;admin.;divorced;secondary;336;7383
359;2021-11-30;admin.;divorced;secondary;480;12337
360;2021-10-31;student;single;secondary;182;13488
360;2021-11-30;student;single;secondary;390;19879
361;2021-10-31;management;single;tertiary;612;10442
361;2021-11-30;management;single;tertiary;324;23283
362;2021-10-31;blue-collar;married;primary;462;12788
362;2021-11-30;blue-collar;married;primary;420;4133
363;2021-10-31;housemaid;married;primary;400;7158
363;2021-11-30;housemaid;married;primary;450;15295
364;2021-10-31;blue-collar;married;secondary;441;13199
364;2021-11-30;blue-collar;married;secondary;980;21967
365;2021-10-31;management;married;tertiary;405;19486
365;2021-11-30;management;married;tertiary;405;12173
366;2021-10-31;student;single;secondary;368;22340
366;2021-11-30;student;single;secondary;368;11453
367;2021-10-31;technician;single;secondary;456;23458
367;2021-11-30;technician;single;secondary;418;24970
368;2021-10-31;management;single;tertiary;352;12905
368;2021-11-30;management;single;tertiary;288;16777
369;2021-10-31;technician;single;primary;1020;32624
369;2021-11-30;technician;single;primary;540;10027
370;2021-10-31;entrepreneur;married;secondary;360;11392
370;2021-11-30;entrepreneur;married;secondary;270;12900
371;2021-10-31;housemaid;married;tertiary;928;43584
371;2021-11-30;housemaid;married;tertiary;580;13063
372;2021-10-31;retired;married;primary;1080;23997
372;2021-11-30;retired;married;primary;840;35282
373;2021-10-31;services;married;secondary;380;10682
373;2021-11-30;services;married;secondary;342;21549
374;2021-10-31;technician;married;secondary;459;30379
374;2021-11-30;technician;married;secondary;102;27189
375;2021-10-31;admin.;married;secondary;546;19246
375;2021-11-30;admin.;married;secondary;756;26936
376;2021-10-31;services;single;secondary;240;5610
376;2021-11-30;services;single;secondary;600;70699
377;2021-10-31;management;married;primary;360;5295
377;2021-11-30;management;married;primary;400;5905
378;2021-10-31;management;married;tertiary;370;31398
378;2021-11-30;management;married;tertiary;370;11823
379;2021-10-31;technician;divorced;primary;689;20038
379;2021-11-30;technician;divorced;primary;530;9126
380;2021-10-31;services;single;secondary;297;8623
380;2021-11-30;services;single;secondary;216;3087
381;2021-10-31;blue-collar;married;secondary;429;8201
381;2021-11-30;blue-collar;married;secondary;390;19773
382;2021-10-31;blue-collar;married;primary;351;2921
382;2021-11-30;blue-collar;married;primary;624;59301
383;2021-10-31;retired;married;tertiary;826;21520
383;2021-11-30;retired;married;tertiary;826;20367
384;2021-10-31;services;married;secondary;370;8951
384;2021-11-30;services;married;secondary;407;16409
385;2021-10-31;blue-collar;married;primary;451;33794
385;2021-11-30;blue-collar;married;primary;410;6892
386;2021-10-31;blue-collar;married;primary;630;35992
386;2021-11-30;blue-collar;married;primary;810;20224
387;2021-10-31;management;married;tertiary;768;16854
387;2021-11-30;management;married;tertiary;576;5996
388;2021-10-31;technician;married;secondary;672;29344
388;2021-11-30;technician;married;secondary;576;10972
389;2021-10-31;blue-collar;married;secondary;512;35986
389;2021-11-30;blue-collar;married;secondary;192;7367
390;2021-10-31;services;married;secondary;420;13224
390;2021-11-30;services;married;secondary;280;6654
391;2021-10-31;management;single;tertiary;759;47135
391;2021-11-30;management;single;tertiary;231;11770
392;2021-10-31;blue-collar;single;primary;392;39782
392;2021-11-30;blue-collar;single;primary;364;18121
393;2021-10-31;retired;married;unknown;1152;26350
393;2021-11-30;retired;married;unknown;512;24837
394;2021-10-31;technician;married;secondary;420;6981
394;2021-11-30;technician;married;secondary;525;13115
395;2021-10-31;blue-collar;married;secondary;297;8096
395;2021-11-30;blue-collar;married;secondary;462;21856
396;2021-10-31;technician;married;secondary;492;11022
396;2021-11-30;technician;married;secondary;615;18916
397;2021-10-31;admin.;married;secondary;306;14336
397;2021-11-30;admin.;married;secondary;442;16930
398;2021-10-31;technician;single;tertiary;370;1243
398;2021-11-30;technician;single;tertiary;518;20694
399;2021-10-31;blue-collar;married;primary;342;5789
399;2021-11-30;blue-collar;married;primary;494;7351
400;2021-10-31;blue-collar;married;primary;546;20497
400;2021-11-30;blue-collar;married;primary;273;4843
